# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)

## [Account Custom Nameservers](https://developers.cloudflare.com/api/resources/custom_nameservers/index.md)

- [Get](https://developers.cloudflare.com/api/resources/custom_nameservers/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/custom_nameservers/methods/create/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/custom_nameservers/methods/delete/index.md)

## [DNS Firewall](https://developers.cloudflare.com/api/resources/dns_firewall/index.md)

- [List](https://developers.cloudflare.com/api/resources/dns_firewall/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/dns_firewall/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/dns_firewall/methods/create/index.md)

- [Edit](https://developers.cloudflare.com/api/resources/dns_firewall/methods/edit/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/dns_firewall/methods/delete/index.md)

- [Analytics](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/analytics/index.md)

  - [Reports](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/analytics/subresources/reports/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/analytics/subresources/reports/methods/get/index.md)

    - [Bytimes](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/analytics/subresources/reports/subresources/bytimes/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/analytics/subresources/reports/subresources/bytimes/methods/get/index.md)

- [Reverse DNS](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/reverse_dns/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/reverse_dns/methods/get/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/dns_firewall/subresources/reverse_dns/methods/edit/index.md)

## [DNS](https://developers.cloudflare.com/api/resources/dns/index.md)

- [DNSSEC](https://developers.cloudflare.com/api/resources/dns/subresources/dnssec/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/dnssec/methods/get/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/dns/subresources/dnssec/methods/edit/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/dnssec/methods/delete/index.md)

- [Records](https://developers.cloudflare.com/api/resources/dns/subresources/records/index.md)

  - [List](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/update/index.md)

  - [Edit](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/edit/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/delete/index.md)

  - [Export](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/export/index.md)

  - [Import](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/import/index.md)

  - [Scan](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/scan/index.md)

  - [Scan Trigger](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/scan_trigger/index.md)

  - [Scan Review](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/scan_review/index.md)

  - [Scan List](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/scan_list/index.md)

  - [Batch](https://developers.cloudflare.com/api/resources/dns/subresources/records/methods/batch/index.md)

- [Usage](https://developers.cloudflare.com/api/resources/dns/subresources/usage/index.md)

- [Settings](https://developers.cloudflare.com/api/resources/dns/subresources/settings/index.md)

  - [Zone](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/zone/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/zone/methods/get/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/zone/methods/edit/index.md)

  - [Account](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/methods/get/index.md)

    - [Edit](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/methods/edit/index.md)

    - [Views](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/index.md)

      - [List](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/methods/get/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/methods/create/index.md)

      - [Edit](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/methods/edit/index.md)

      - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/settings/subresources/account/subresources/views/methods/delete/index.md)

- [Analytics](https://developers.cloudflare.com/api/resources/dns/subresources/analytics/index.md)

  - [Reports](https://developers.cloudflare.com/api/resources/dns/subresources/analytics/subresources/reports/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/analytics/subresources/reports/methods/get/index.md)

    - [Bytimes](https://developers.cloudflare.com/api/resources/dns/subresources/analytics/subresources/reports/subresources/bytimes/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/analytics/subresources/reports/subresources/bytimes/methods/get/index.md)

- [Zone Transfers](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/index.md)

  - [Force AXFR](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/force_axfr/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/force_axfr/methods/create/index.md)

  - [Incoming](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/incoming/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/incoming/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/incoming/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/incoming/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/incoming/methods/delete/index.md)

  - [Outgoing](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/delete/index.md)

    - [Disable](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/disable/index.md)

    - [Enable](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/enable/index.md)

    - [Force Notify](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/methods/force_notify/index.md)

    - [Status](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/subresources/status/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/outgoing/subresources/status/methods/get/index.md)

  - [ACLs](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/index.md)

    - [List](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/acls/methods/delete/index.md)

  - [Peers](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/index.md)

    - [List](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/peers/methods/delete/index.md)

  - [TSIGs](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/tsigs/index.md)

    - [List](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/tsigs/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/tsigs/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/tsigs/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/dns/subresources/zone_transfers/subresources/tsigs/methods/update/index.md)
